version 2
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass org/jetbrains/kotlin/codegen/inline/SourcePosition
instanceKlass gnu/trove/TIntIntProcedure
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapCopier
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/CompositeMethodTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence$iterator$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValueKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/BlockInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ControlFlowEdge
instanceKlass org/jetbrains/kotlin/codegen/inline/NameGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegen
instanceKlass gnu/trove/TObjectIntProcedure
instanceKlass org/jetbrains/kotlin/codegen/FrameMapBase
instanceKlass org/jetbrains/kotlin/codegen/Asm7UtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator getLabelWrapper (Lorg/jetbrains/org/objectweb/asm/Label;)Lorg/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$$Lambda$285+0x00000008013c10c8
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable$Companion
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/jetbrains/kotlin/resolve/annotations/ThrowUtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/CoroutineCodegenKt
instanceKlass org/jetbrains/kotlin/codegen/inline/RangeMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/FileMapping
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper
instanceKlass org/jetbrains/kotlin/ir/SourceRangeInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmClassSignature
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutAndSourceFileList
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/org/objectweb/asm/RecordComponentVisitor
instanceKlass org/jetbrains/kotlin/codegen/AbstractClassBuilder
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/backend/common/psi/PsiSourceManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/RawSignature
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMappingKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmBackendContext getOrCreateClassCodegen (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmBackendContext$$Lambda$284+0x00000008013b2658
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadeFileEntry
instanceKlass org/jetbrains/kotlin/backend/jvm/FileCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrCodegenInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$CodegenInput
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BytecodeInliningPreparationLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BytecodeInliningPreparationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateConstantFacadePropertyReferences
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateFunctionCallSites
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrCoroutineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$extents$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$ClassContext
instanceKlass org/jetbrains/org/objectweb/asm/Handle
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1 recordEnclosingMethodOverride (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1$$Lambda$283+0x00000008013a6bc0
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrGetValueImplKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer visitWhen (Lorg/jetbrains/kotlin/ir/expressions/IrWhen;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda$282+0x00000008013a5a90
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer removeUnnecessaryTemporaryVariables (Ljava/util/List;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda$281+0x00000008013a5628
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SafeCallInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt isCollectionSubClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt$$Lambda$280+0x00000008013a28c8
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocatorKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeAbbreviation
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInCompanionLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersCleanupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringBase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReadResolveForDataObjectsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassConstructorCallsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesMemberBodyLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassesLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReplaceDefaultImplsOverriddenSymbols
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InheritedDefaultMethodsOnClassesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultParameterCleaner
instanceKlass org/jetbrains/kotlin/resolve/inline/InlineOnlyKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGeneratorKt
instanceKlass org/jetbrains/kotlin/backend/common/DeclarationTransformer$Visitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/DefaultArgumentStubGenerator
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion$collectStringConcatenationArguments$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering$BinaryOp
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering$PrimitiveTypeName
instanceKlass org/jetbrains/kotlin/backend/common/lower/optimizations/FoldConstantLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/FlattenStringConcatenationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmDefaultConstructorLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/Closure
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureCollectorVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeParameterRemapper
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$OwnerForLoweredDeclaration
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$Data
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer$collectLocalDeclarations$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalDeclarationsTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion$DEFAULT$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmLowerKt$localDeclarationsPhase$1$2
instanceKlass org/jetbrains/kotlin/backend/common/lower/VisibilityPolicy
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer$collectSharedVariables$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering$SharedVariablesTransformer
instanceKlass org/jetbrains/kotlin/backend/common/lower/SharedVariablesLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/ReturnableBlockLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AssertionLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/MappedEnumWhenLowering$EnumMappingState
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/common/lower/TailrecLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbi
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrTypeUtilsKt
instanceKlass org/jetbrains/kotlin/ir/IrElementsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/InlineClassAbiKt
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/CollectionStubComputer$LazyStubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/caches/StubsForCollectionClass
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/CollectionStubMethodLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/HeaderProcessor
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultSequenceHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/DefaultIterableHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/IndexedGetIterationHandler
instanceKlass org/jetbrains/kotlin/backend/common/lower/loops/handlers/WithIndexHandler
